Resource Option: download
Resource Name: networks
https://archive.omnipathdb.org/omnipath_webservice_interactions__latest.tsv.gz
<bound method DataFrame.info of           source  target  ... ncbi_tax_id_target entity_type_target
0         P0DP23  P48995  ...               9606            protein
1         P0DP25  P48995  ...               9606            protein
2         P0DP24  P48995  ...               9606            protein
3         Q03135  P48995  ...               9606            protein
4         P14416  P48995  ...               9606            protein
...          ...     ...  ...                ...                ...
1217895  5280360  P34995  ...               9606            protein
1217896   448457  P34995  ...               9606            protein
1217897  5311358  P48544  ...               9606            protein
1217898   439260  P35348  ...               9606            protein
1217899    33032  O00222  ...               9606            protein

[1217900 rows x 36 columns]>
Ontoweaver adapter start
         669962781 function calls (656975355 primitive calls) in 976.793 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 base.py:5651(identical)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        1    0.000    0.000    0.000    0.000 argparse.py:2015(consume_optional)
        1    0.000    0.000    0.000    0.000 types.py:551(FloatRange)
        1    0.000    0.000    0.000    0.000 tags.py:42(Tag)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1393(IPv4Interface)
        1    0.000    0.000    0.000    0.000 probe.py:1(<module>)
        1    0.000    0.000    0.006    0.006 reader.py:45(Reader)
        1    0.000    0.000    0.000    0.000 types.py:275(coroutine)
        1    0.000    0.000    0.000    0.000 emitter.py:494(choose_scalar_style)
        1    0.000    0.000    0.000    0.000 annotated_handlers.py:66(GetCoreSchemaHandler)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lexer.py:465(_Rule)
        1    0.000    0.000    0.000    0.000 _mixin.py:10(URIMixin)
        1    0.000    0.000    0.000    0.000 array.py:22(_validate_attributes)
        4    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
        4    0.000    0.000    0.000    0.000 types.py:76(resolve_bases)
        1    0.000    0.000    0.000    0.000 styled.py:1(<module>)
        1    0.000    0.000    0.000    0.000 block.py:336(Paragraph)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1491(XMLParser)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        2    0.000    0.000    0.000    0.000 arrayprint.py:537(_recursive_guard)
        1    0.000    0.000    0.000    0.000 _model_construction.py:775(default_ignored_types)
        1    0.000    0.000    0.000    0.000 blocks.py:2003(EABackedBlock)
        1    0.000    0.000    0.000    0.000 fields.py:1111(ModelPrivateAttr)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.001    0.001 heaps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sorts.py:462(MergeSortView)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:11(ValidationError)
        1    0.000    0.000    0.000    0.000 poolmanager.py:162(PoolManager)
        1    0.000    0.000    0.000    0.000 conf.py:307(WorkspaceConfig)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:238(__getattr__)
        1    0.000    0.000    0.000    0.000 _utils.py:15(__init__)
        1    0.000    0.000    0.000    0.000 nodes.py:577(Const)
        1    0.000    0.000    0.000    0.000 python.py:1090(Metafunc)
        1    0.000    0.000    0.000    0.000 _FOAF.py:1(<module>)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 heading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1221(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 step.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _GEO.py:5(GEO)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 ElementTree.py:465(QName)
        1    0.000    0.000    0.000    0.000 extras.py:230(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 ElementTree.py:513(ElementTree)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:738(_generate_schema_from_property)
        1    0.000    0.000    0.000    0.000 __init__.py:43(module_data_path)
        4    0.000    0.000    0.000    0.000 __init__.py:1615(__normalize_second)
        1    0.000    0.000    0.000    0.000 strikethrough.py:1(<module>)
        1    0.000    0.000    0.000    0.000 json_schema.py:2474(Examples)
        2    0.000    0.000    0.000    0.000 format.py:502(dimensions_info)
        1    0.000    0.000    0.000    0.000 unix_events.py:57(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 nodes.py:337(If)
        1    0.000    0.000    0.000    0.000 class_construct.py:414(OneOf)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:38(MultiByteCharSetProber)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6591(mvoid)
        4    0.000    0.000    0.000    0.000 format.py:1041(_get_buffer)
        1    0.000    0.000    0.000    0.000 _in_memory_kg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _DCAT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        1    0.000    0.000    0.000    0.000 configparser.py:1205(SectionProxy)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
       26    0.000    0.000    0.000    0.000 lexer.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 truncated_value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:1241(PathType)
        6    0.000    0.000    0.000    0.000 checks.py:158(register_backend)
        1    0.000    0.000    0.000    0.000 field_add.py:12(field_add)
        1    0.000    0.000    0.000    0.000 more.py:2943(run_length)
        1    0.000    0.000    0.000    0.000 __init__.py:794(__new__)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:223(Engine)
        1    0.000    0.000    0.000    0.000 pytables.py:4836(AppendableMultiFrameTable)
        2    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Resolver>:31(__init__)
        2    0.000    0.000    0.000    0.000 textwrap.py:341(_split_chunks)
        1    0.000    0.000    0.000    0.000 header.py:8(Header)
        1    0.000    0.000    0.000    0.000 _make.py:61(_Nothing)
        1    0.000    0.000    0.000    0.000 sbcharsetprober.py:35(SingleByteCharSetModel)
        1    0.000    0.000    0.000    0.000 misc.py:277(PythonRandomViaNumpyBits)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 pipeline.py:15(Pipeline)
        1    0.000    0.000    0.000    0.000 __init__.py:2401(_CustomTextWrap)
        1    0.000    0.000    0.000    0.000 protocol.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        3    0.000    0.000    0.002    0.001 indexing.py:1696(_get_list_axis)
        1    0.000    0.000    0.000    0.000 calendar.py:325(TextCalendar)
        1    0.000    0.000    0.000    0.000 pytables.py:108(BinOp)
        2    0.000    0.000    0.000    0.000 util.py:291(__init__)
        1    0.000    0.000    0.000    0.000 expression.py:46(TokenType)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        1    0.000    0.000    0.000    0.000 table_diff.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:199(__init__)
        1    0.000    0.000    0.000    0.000 escprober.py:41(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 resource_update.py:10(resource_update)
        1    0.000    0.000    0.000    0.000 apply.py:1240(FrameColumnApply)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_128}
        6    0.000    0.000    0.000    0.000 generic.py:6277(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:234(NumericArray)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:691(__post_init__)
        1    0.000    0.000    0.000    0.000 helpers.py:108(MarkoExtension)
     13/7    0.000    0.000    0.000    0.000 _core_utils.py:201(_handle_other_schemas)
        1    0.000    0.000    0.000    0.000 validators.py:379(_DeepMapping)
        1    0.000    0.000    0.000    0.000 validators.py:198(_OptionalValidator)
        2    0.000    0.000    0.000    0.000 typing.py:208(_is_param_expr)
        1    0.000    0.000    0.000    0.000 comparison.py:10(Comparable)
        1    0.000    0.000    0.000    0.000 resource_update.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table_validate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._DeepIterable>:14(__init__)
        1    0.000    0.000    0.000    0.000 isotime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 readers.py:2133(_refine_defaults_read)
        1    0.000    0.000    0.000    0.000 base.py:41(PandasSchemaBackend)
        1    0.000    0.000    0.000    0.000 _transformer.py:335(AnnotationTransformer)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:194(URLInputSource)
        1    0.000    0.000    0.000    0.000 fixtures.py:1420(FixtureManager)
        1    0.000    0.000    0.000    0.000 _namespace_utils.py:147(NsResolver)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 type.py:4(Type)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
        1    0.000    0.000    0.001    0.001 mst.py:975(SpanningTreeIterator)
        1    0.000    0.000    0.000    0.000 extras.py:1847(__init__)
        1    0.000    0.000    0.000    0.000 string_.py:71(StringDtype)
        1    0.000    0.000    0.000    0.000 number.py:7(NumberType)
        1    0.000    0.000    0.000    0.000 _completion_classes.py:34(BashComplete)
        1    0.000    0.000    0.000    0.000 linecache.py:26(getline)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 triplelite.py:354(_abbreviate)
        2    0.000    0.000    0.000    0.000 tempfile.py:253(_sanitize_params)
        1    0.000    0.000    0.000    0.000 parser.py:13(Parser)
        1    0.000    0.000    0.000    0.000 __init__.py:224(Direct)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:259(_extract_json_schema_info_from_field_info)
        1    0.000    0.000    0.000    0.000 calendar.py:189(Calendar)
        1    0.000    0.000    0.000    0.000 resample.py:1626(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 emitter.py:214(expect_document_end)
        1    0.000    0.000    0.000    0.000 doctest.py:251(DoctestItem)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:189(SeriesFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:678(IOPool)
        1    0.000    0.000    0.000    0.000 tempfile.py:295(_candidate_tempdir_list)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 numpy_engine.py:212(UInt32)
        6    0.000    0.000    0.000    0.000 _core.py:484(contents)
        1    0.000    0.000    0.000    0.000 table_join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 row_ungroup.py:10(row_ungroup)
       20    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 table_intersect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:1173(Sparse)
       30    0.000    0.000    0.000    0.000 tabular.py:973(<genexpr>)
        1    0.000    0.000    0.000    0.000 _types.py:152(remove)
        1    0.000    0.000    0.000    0.000 structures.py:267(MarkDecorator)
        1    0.000    0.000    0.000    0.000 downloaders.py:764(ZenodoRepository)
        1    0.000    0.000    0.000    0.000 traceback.py:177(Frame)
        1    0.000    0.000    0.000    0.000 processors.py:23(ExtractorProcessor)
        1    0.000    0.000    0.000    0.000 highlighter.py:106(JSONHighlighter)
        1    0.000    0.000    0.000    0.000 _result.py:26(Result)
        1    0.000    0.000    0.000    0.000 saxutils.py:227(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 selector_events.py:765(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 _DC.py:5(DC)
        2    0.000    0.000    0.000    0.000 gzip.py:430(_read_exact)
        4    0.000    0.000    0.000    0.000 common.py:1229(<genexpr>)
        1    0.000    0.000    0.000    0.000 apply.py:1134(FrameRowApply)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
       10    0.000    0.000    0.000    0.000 schema.py:95(register_backend)
        1    0.000    0.000    0.000    0.000 renderer.py:28(RendererHTML)
        1    0.000    0.000    0.000    0.000 sorts.py:362(_NamedTempFileDeleteOnGC)
        1    0.000    0.000    0.000    0.000 series.py:5136(reindex)
        1    0.000    0.000    0.000    0.000 _xlrd.py:25(XlrdReader)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.001    0.001 _forward_ref.py:1(<module>)
        6    0.000    0.000    0.000    0.000 models.py:86(__init__)
        2    0.000    0.000    0.000    0.000 expr.py:126(_compose)
        1    0.000    0.000    0.000    0.000 _WGS.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:78(CallbackList)
        4    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 table_merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legacypath.py:296(LegacyTmpdirPlugin)
        1    0.000    0.000    0.000    0.000 parser.py:8(Parser)
        1    0.000    0.000    0.000    0.000 ops.py:953(BinGrouper)
        1    0.000    0.000    0.000    0.000 congregate.py:44(Congregate)
        2    0.000    0.000    0.000    0.000 textwrap.py:143(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_shake_256}
        1    0.000    0.000    0.000    0.000 measure.py:11(Measurement)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:34(CodingStateMachine)
        3    0.000    0.000    0.000    0.000 <attrs generated methods jsonschema._types.TypeChecker>:12(__init__)
        1    0.000    0.000    0.000    0.000 _tzpath.py:31(_parse_python_tzpath)
        1    0.000    0.000    0.000    0.000 gml.py:277(Pattern)
        1    0.000    0.000    0.000    0.000 socket.py:664(SocketIO)
        1    0.000    0.000    0.000    0.000 pytables.py:4769(GenericTable)
        1    0.000    0.000    0.000    0.000 report.py:24(Report)
        1    0.000    0.000    0.000    0.000 expression.py:82(Scanner)
        1    0.000    0.000    0.000    0.000 readers.py:1568(TextFileReader)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 _misc.py:608(_Options)
       29    0.000    0.000    0.000    0.000 enum.py:178(__init__)
        1    0.000    0.000    0.000    0.000 base.py:264(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 representer.py:26(represent)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 columns.py:16(Columns)
