Resource Option: /home/egcarren/WorkspaceEdwin/e-Repositories/ecarrenolozano/omnipath-secondary-adapter/data_testing/subset_networks_1000.tsv
Resource Name: networks
<bound method DataFrame.info of      source  target  ... ncbi_tax_id_target entity_type_target
0    P0DP23  P48995  ...               9606            protein
1    P0DP25  P48995  ...               9606            protein
2    P0DP24  P48995  ...               9606            protein
3    Q03135  P48995  ...               9606            protein
4    P14416  P48995  ...               9606            protein
..      ...     ...  ...                ...                ...
995  P04637  P22570  ...               9606            protein
996  P42224  P46527  ...               9606            protein
997  P29466  P06733  ...               9606            protein
998  Q12933  Q99558  ...               9606            protein
999  Q99558  Q12933  ...               9606            protein

[1000 rows x 36 columns]>
Ontoweaver adapter start
Ontoweaver adapter end
Fuse start
         30655301 function calls (30059346 primitive calls) in 36.852 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 __init__.py:1607(__normalize_minute)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        3    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _QB.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _log_render.py:14(LogRender)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        1    0.000    0.000    0.004    0.004 main.py:680(__get_pydantic_core_schema__)
        1    0.000    0.000    0.000    0.000 common.py:942(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 parser.py:122(PythonInputSource)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:1173(Sparse)
        2    0.000    0.000    0.000    0.000 core_schema.py:4202(__getattr__)
       10    0.000    0.000    0.000    0.000 format.py:1287(_value_formatter)
        1    0.000    0.000    0.000    0.000 algorithms.py:1131(take)
        1    0.000    0.000    0.000    0.000 rolling.py:2872(RollingGroupby)
        1    0.000    0.000    0.000    0.000 types.py:227(Choice)
        1    0.000    0.000    0.000    0.000 yearmonth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:108(BinOp)
        1    0.000    0.000    0.000    0.000 _config.py:14(ForwardRefPolicy)
        1    0.000    0.000    0.000    0.000 resample.py:1626(_GroupByMixin)
        1    0.000    0.000    0.000    0.000 pretty.py:408(Node)
       10    0.000    0.000    0.000    0.000 emitter.py:120(need_more_events)
        1    0.000    0.000    0.000    0.000 _CSVW.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ascii_value.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ontology.py:752(get_ancestors)
        3    0.000    0.000    0.001    0.000 _adapters.py:149(_native)
        1    0.000    0.000    0.000    0.000 nodes.py:71(EvalContext)
       14    0.000    0.000    0.000    0.000 term.py:151(__ne__)
        1    0.000    0.000    0.000    0.000 _neo4j.py:26(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:3016(__init__)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:886(__post_init__)
        1    0.000    0.000    0.000    0.000 table_write.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configs.py:10(Config)
        1    0.000    0.000    0.000    0.000 fixtures.py:661(TopRequest)
        1    0.000    0.000    0.000    0.000 types.py:1398(Json)
        6    0.000    0.000    0.000    0.000 glob.py:222(has_magic)
        1    0.000    0.000    0.000    0.000 resample.py:2009(TimedeltaIndexResampler)
        1    0.000    0.000    0.000    0.000 weave_knowledge_graph_backup.py:318(resources_to_process)
        1    0.000    0.000    0.000    0.000 routing.py:81(RoutingTable)
        1    0.000    0.000    0.000    0.000 edgedfs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code.py:62(Code)
        1    0.000    0.000    0.000    0.000 mimetypes.py:64(MimeTypes)
        5    0.000    0.000    0.000    0.000 lexer.py:43(__new__)
        1    0.000    0.000    0.000    0.000 accessors.py:151(ArrowTemporalProperties)
        1    0.000    0.000    0.000    0.000 _DOAP.py:5(DOAP)
        1    0.000    0.000    0.000    0.000 common.py:968(_BytesTarFile)
        7    0.000    0.000    0.000    0.000 argparse.py:1882(_add_action)
        3    0.000    0.000    0.000    0.000 _adapters.py:12(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:40(__getattr__)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:15(MultiGraph)
        1    0.000    0.000    0.000    0.000 pandas_engine.py:645(__init__)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isodatetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
        1    0.000    0.000    0.000    0.000 core_schema.py:1015(TimeSchema)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 coreviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 db_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _deadline.py:23(Deadline)
        1    0.000    0.000    0.000    0.000 models.py:85(CommandInfo)
        1    0.000    0.000    0.000    0.000 resource_update.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:280(from_annotation)
        8    0.000    0.000    0.000    0.000 _core_utils.py:107(get_ref)
        1    0.000    0.000    0.001    0.001 heaps.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _make.py:2320(<genexpr>)
        2    0.000    0.000    0.000    0.000 parse.py:164(hostname)
        2    0.000    0.000    0.000    0.000 string.py:83(_insert_dot_separator_horizontal)
        1    0.000    0.000    0.000    0.000 parser.py:208(get_links)
        1    0.000    0.000    0.000    0.000 multidigraph.py:23(MultiDiGraph)
       18    0.000    0.000    0.000    0.000 _make.py:416(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       40    0.000    0.000    0.000    0.000 _format.py:59(checks)
        1    0.000    0.000    0.000    0.000 dtypes.py:531(validate_ordered)
        1    0.000    0.000    0.000    0.000 __init__.py:258(Clock)
        1    0.000    0.000    0.000    0.000 weave_knowledge_graph_backup.py:160(setup_logging)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        2    0.000    0.000    0.000    0.000 fuse.py:19(__init__)
        1    0.000    0.000    0.004    0.004 function_dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 escprober.py:41(EscCharSetProber)
        1    0.000    0.000    0.000    0.000 accessor.py:196(CachedAccessor)
        1    0.000    0.000    0.000    0.000 idtracking.py:174(RootVisitor)
        1    0.000    0.000    0.000    0.000 accessors.py:62(ListAccessor)
        1    0.000    0.000    0.000    0.000 _json.py:818(JsonReader)
        1    0.000    0.000    0.000    0.000 _result.py:26(Result)
        4    0.000    0.000    0.000    0.000 timedeltas.py:81(_field_accessor)
       69    0.000    0.000    0.000    0.000 models.py:63(__init__)
        1    0.000    0.000    0.001    0.001 renderer.py:19(Renderer)
        1    0.000    0.000    0.000    0.000 extras.py:1847(__init__)
        2    0.000    0.000    0.197    0.099 client.py:626(_safe_read)
        1    0.000    0.000    0.000    0.000 types.py:165(FuncParamType)
        1    0.000    0.000    0.000    0.000 style.py:765(StyleStack)
        1    0.000    0.000    0.000    0.000 meta.py:30(get_user_agent)
        1    0.000    0.000    0.000    0.000 saferepr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 vf2userfunc.py:1(<module>)
        1    0.000    0.000    0.014    0.014 __init__.py:53(module_data)
        3    0.000    0.000    0.002    0.001 indexing.py:1696(_get_list_axis)
        1    0.000    0.000    0.000    0.000 image.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:295(_candidate_tempdir_list)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        1    0.000    0.000    0.000    0.000 _tester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 more.py:3358(time_limited)
        1    0.000    0.000    0.000    0.000 _config.py:36(ConfigWrapper)
        1    0.000    0.000    0.000    0.000 loaders.py:460(FunctionLoader)
        1    0.000    0.000    0.000    0.000 list.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
        1    0.000    0.000    1.597    1.597 _ontology.py:480(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:113(_localized_day)
        1    0.000    0.000    0.000    0.000 fixtures.py:848(FixtureLookupErrorRepr)
        1    0.000    0.000    0.000    0.000 _writer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _make.py:2593(_CountingAttr)
        5    0.000    0.000    0.000    0.000 format.py:490(is_truncated)
        1    0.000    0.000    0.001    0.001 email.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ewm.py:933(OnlineExponentialMovingWindow)
        1    0.000    0.000    0.002    0.002 <class 'networkx.utils.decorators.argmap'> compilation 8:1(argmap_ancestors_5)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:1(<module>)
        9    0.000    0.000    0.000    0.000 compiler.py:61(_make_binop)
        1    0.000    0.000    0.007    0.007 emphasis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:494(choose_scalar_style)
        4    0.000    0.000    0.000    0.000 base.py:4191(_validate_positional_slice)
        1    0.000    0.000    0.055    0.055 _core.py:467(write_edges)
        1    0.000    0.000    0.000    0.000 _SSN.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:108(MarkoExtension)
        7    0.000    0.000    0.000    0.000 format.py:498(is_truncated_vertically)
        1    0.000    0.000    0.000    0.000 console.py:462(Group)
        1    0.000    0.000    0.000    0.000 congregate.py:78(__init__)
        1    0.000    0.000    0.000    0.000 common.py:292(is_fsspec_url)
        1    0.000    0.000    0.000    0.000 parser.py:376(parse_block_sequence_first_entry)
        1    0.000    0.000    0.000    0.000 truncate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:536(_collect_metadata)
        1    0.000    0.000    0.000    0.000 field_split.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
        1    0.000    0.000    0.000    0.000 fr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 __init__.py:275(Driver)
        1    0.000    0.000    0.000    0.000 constructor.py:19(BaseConstructor)
        1    0.000    0.000    0.000    0.000 threading.py:595(set)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.000    0.000 paragraph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:30(_set_platform_dir_class)
        9    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:11(ValidationError)
        1    0.000    0.000    0.000    0.000 _SH.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
       26    0.000    0.000    0.000    0.000 lexer.py:146(<lambda>)
        2    0.000    0.000    0.000    0.000 _adapters.py:53(__getitem__)
        2    0.000    0.000    0.000    0.000 generic.py:5598(<genexpr>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 forbidden_value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:84(RequestEncodingMixin)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:440(__enter__)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
        1    0.000    0.000    0.000    0.000 length.py:1(<module>)
        5    0.000    0.000    0.000    0.000 shape_base.py:216(_vhstack_dispatcher)
        1    0.000    0.000    0.000    0.000 errors.py:15(ReducedPickleExceptionBase)
        1    0.000    0.000    0.000    0.000 _fileno.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:325(GenericEdge)
        1    0.000    0.000    0.000    0.000 argparse.py:1369(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:301(LFPluginCollSkipfiles)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _completion_classes.py:174(PowerShellComplete)
        1    0.000    0.000    0.000    0.000 vertex_cover.py:1(<module>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 connectionpool.py:963(HTTPSConnectionPool)
       38    0.000    0.000    0.000    0.000 fromnumeric.py:3323(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Interval)
        1    0.000    0.000    0.000    0.000 adjacency.py:1(<module>)
        5    0.000    0.000    0.000    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
        1    0.000    0.000    0.000    0.000 pytester.py:517(RunResult)
        2    0.000    0.000    0.009    0.004 __init__.py:117(safe_load)
        1    0.000    0.000    0.000    0.000 xmlreader.py:338(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 term.py:2165(Variable)
        1    0.000    0.000    0.000    0.000 tabular.py:511(Declare)
        3    0.000    0.000    0.000    0.000 _index_tricks_impl.py:340(__init__)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        5    0.000    0.000    0.000    0.000 request.py:378(get_method)
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1278(renamed)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
       20    0.000    0.000    0.000    0.000 enum.py:1395(<lambda>)
        1    0.000    0.000    0.000    0.000 indexing.py:156(IndexingMixin)
        3    0.000    0.000    0.000    0.000 _make.py:2545(__setstate__)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 components.py:26(__init__)
        1    0.000    0.000    0.000    0.000 console.py:791(_detect_color_system)
        1    0.000    0.000    0.000    0.000 digraph.py:402(succ)
        1    0.000    0.000    0.000    0.000 reference.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tempfile.py:700(opener)
        1    0.000    0.000    0.000    0.000 info.py:716(_TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 __init__.py:101(Namespace)
       12    0.000    0.000    0.000    0.000 client.py:1047(_output)
        1    0.000    0.000    0.000    0.000 _RDFS.py:5(RDFS)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 minidom.py:34(Node)
        2    0.000    0.000    0.000    0.000 format.py:582(_calc_max_cols_fitted)
        1    0.000    0.000    0.000    0.000 idna.py:308(getregentry)
        1    0.000    0.000    0.000    0.000 __init__.py:229(MultipleOf)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 base.py:397(ensure_np_dtype)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
